rank,segment_id,risk_score
1258,40061,0.710871
1259,7584,0.710871
1260,37147,0.710871
1261,37162,0.710871
1262,37168,0.710871
1263,37242,0.710871
1264,37632,0.710871
1265,39670,0.710871
1266,47879,0.710871
1267,47970,0.710871
1268,39793,0.710871
1269,6816,0.710871
1270,46418,0.710871
1271,10522,0.710871
1272,10651,0.710871
1273,32952,0.710871
1274,32991,0.710871
1275,32995,0.710871
1276,41443,0.710871
1277,16835,0.710871
1278,44336,0.710871
1279,44338,0.710871
1280,10497,0.710871
1281,28273,0.710871
1282,42218,0.710871
1283,28083,0.710871
1284,28242,0.710871
1285,44230,0.710871
1286,44235,0.710871
1287,17357,0.710871
1288,42282,0.710871
1289,24710,0.710871
1290,42339,0.710871
1291,42355,0.710871
1292,47246,0.710871
1293,47250,0.710871
1294,42273,0.710871
1295,40639,0.710871
1296,36793,0.710871
1297,36871,0.710871
1298,36954,0.710871
1299,9108,0.710871
1300,9114,0.710871
1301,36983,0.710871
1302,36987,0.710871
1303,8733,0.710871
1304,40576,0.710871
1305,46890,0.710871
1306,46792,0.710871
1307,27102,0.710871
1308,42151,0.710871
1309,42161,0.710871
1310,17252,0.710871
1311,46707,0.710871
1312,9910,0.710871
1313,10187,0.710871
1314,46889,0.710871
1315,40963,0.710871
1316,40965,0.710871
1317,46694,0.710871
1318,35025,0.710871
1319,35028,0.710871
1320,33861,0.710871
1321,40891,0.710871
1322,36679,0.710871
1323,46905,0.710871
1324,46928,0.710871
1325,36309,0.710871
1326,9730,0.710871
1327,36498,0.710871
1328,36657,0.710871
1329,10250,0.710871
1330,10354,0.710871
1331,26125,0.710871
1332,44008,0.710871
1333,44045,0.710871
1334,44145,0.710871
1335,36658,0.710871
1336,36662,0.710871
1337,35884,0.710871
1338,42238,0.710871
1339,44007,0.710871
1340,18828,0.710871
1341,19236,0.710871
1342,49284,0.710871
1343,49285,0.710871
1344,49341,0.710871
1345,2753,0.710871
1346,35,0.710871
1347,49372,0.710871
1348,39007,0.710871
1349,22879,0.710871
1350,23192,0.710871
1351,22627,0.710871
1352,39070,0.710871
1353,39073,0.710871
1354,22630,0.710871
1355,42800,0.710871
1356,23279,0.710871
1357,48634,0.710871
1358,39330,0.710871
1359,38509,0.710871
1360,38575,0.710871
1361,21196,0.710871
1362,21481,0.710871
1363,38584,0.710871
1364,48677,0.710871
1365,3702,0.710871
1366,48613,0.710871
1367,42756,0.710871
1368,19390,0.710871
1369,43180,0.710871
1370,43075,0.710871
1371,43011,0.710871
1372,43235,0.6846764
1373,24626,0.6846764
1374,24085,0.6846764
1375,21657,0.6846764
1376,42628,0.6846764
1377,24448,0.6846764
1378,24604,0.6846764
1379,24605,0.6846764
1380,43338,0.6846764
1381,22059,0.6846764
1382,22592,0.6846764
1383,48664,0.6846764
1384,3718,0.6846764
1385,48631,0.6846764
1386,38488,0.6846764
1387,38504,0.6846764
1388,38513,0.6846764
1389,710,0.6846764
1390,829,0.6846764
1391,22645,0.6846764
1392,23643,0.6846764
1393,22651,0.6846764
1394,38896,0.6846764
1395,38901,0.6846764
1396,38980,0.6846764
1397,38840,0.6846764
1398,2160,0.6846764
1399,39242,0.6846764
1400,38465,0.6846764
1401,38469,0.6846764
1402,39062,0.6846764
1403,49272,0.6846764
1404,2667,0.6846764
1405,1975,0.6846764
1406,42289,0.6846764
1407,43985,0.6846764
1408,42176,0.6846764
1409,42179,0.6846764
1410,43942,0.6846764
1411,10425,0.6846764
1412,10427,0.6846764
1413,46891,0.6846764
1414,40911,0.6846764
1415,46900,0.6846764
1416,46950,0.6846764
1417,10246,0.6846764
1418,40918,0.6846764
1419,40923,0.6846764
1420,34114,0.6846764
1421,41083,0.6846764
1422,41146,0.6846764
1423,41004,0.6846764
1424,46817,0.6846764
1425,46820,0.6846764
1426,46822,0.6846764
1427,46699,0.6846764
1428,46714,0.6846764
1429,46726,0.6846764
1430,46824,0.6846764
1431,46784,0.6846764
1432,42172,0.6846764
1433,7884,0.6846764
1434,8122,0.6846764
1435,8738,0.6846764
1436,37117,0.6846764
1437,9118,0.6846764
1438,9123,0.6846764
1439,9138,0.6846764
1440,7546,0.6846764
1441,7569,0.6846764
1442,47364,0.6846764
1443,47163,0.6846764
1444,42275,0.6846764
1445,43748,0.6846764
1446,24789,0.6846764
1447,24852,0.6846764
1448,42234,0.6846764
1449,44195,0.6846764
1450,41387,0.6846764
1451,10477,0.6846764
1452,10504,0.6846764
1453,10509,0.6846764
1454,41476,0.6846764
1455,32851,0.6846764
1456,32854,0.6846764
1457,10788,0.6846764
1458,10838,0.6846764
1459,11024,0.6846764
1460,34164,0.6846764
1461,46689,0.6846764
1462,48103,0.6846764
1463,37589,0.6846764
1464,7026,0.6846764
1465,48249,0.6846764
1466,48306,0.6846764
1467,37241,0.6846764
1468,40243,0.6846764
1469,7588,0.6846764
1470,7621,0.6846764
1471,40229,0.6846764
1472,46559,0.6846764
1473,46581,0.6846764
1474,11053,0.6846764
1475,33560,0.6846764
1476,33564,0.6846764
1477,45857,0.6846764
1478,33774,0.6846764
1479,41606,0.6846764
1480,41615,0.6846764
1481,44428,0.6846764
1482,44264,0.6846764
1483,44432,0.6846764
1484,44520,0.6846764
1485,42513,0.6846764
1486,42516,0.6846764
1487,25904,0.6846764
1488,25945,0.6846764
1489,19394,0.6846764
1490,19615,0.6846764
1491,19854,0.6846764
1492,19858,0.6846764
1493,43816,0.6846764
1494,43547,0.6846764
1495,43706,0.6846764
1496,20222,0.6846764
1497,39703,0.6846764
1498,39719,0.6846764
1499,39722,0.6846764
1500,39725,0.6846764
1501,47710,0.6846764
1502,39737,0.6846764
1503,39764,0.6846764
1504,39767,0.6846764
1505,16165,0.6846764
1506,16264,0.6846764
1507,42084,0.6846764
1508,42098,0.6846764
1509,29527,0.6846764
1510,15214,0.6846764
1511,14958,0.6846764
1512,45337,0.6846764
1513,12172,0.6846764
1514,12176,0.6846764
1515,31874,0.6846764
1516,31199,0.6846764
1517,31349,0.6846764
1518,41683,0.6846764
1519,41728,0.6846764
1520,13291,0.6846764
1521,45452,0.6846764
1522,45467,0.6846764
1523,38618,0.6846764
1524,49044,0.6846764
1525,49001,0.6846764
1526,48751,0.6846764
1527,48576,0.6846764
1528,48464,0.6846764
1529,48476,0.6846764
1530,6993,0.6846764
1531,7023,0.6846764
1532,37927,0.6846764
1533,37977,0.6846764
1534,38036,0.6846764
1535,48496,0.6846764
1536,39653,0.6846764
1537,39656,0.6846764
1538,37892,0.6846764
1539,37893,0.6846764
1540,3678,0.6846764
1541,3681,0.6846764
1542,6032,0.6846764
1543,25157,0.6846764
1544,25392,0.6846764
1545,25624,0.6846764
1546,13432,0.6846764
1547,44668,0.6846764
1548,44850,0.6846764
1549,44928,0.6846764
1550,44951,0.6846764
1551,14049,0.6846764
1552,30883,0.6846764
1553,30887,0.6846764
1554,30555,0.6846764
1555,44979,0.6846764
1556,45036,0.6846764
1557,45079,0.6846764
1558,45268,0.6846764
1559,45334,0.6846764
1560,45080,0.6846764
1561,832,0.6846764
1562,49543,0.6846764
1563,49559,0.6846764
1564,49534,0.6846764
1565,49536,0.6846764
1566,50018,0.6846764
1567,49877,0.6846764
1568,477,0.6846764
1569,49732,0.6760659
1570,367,0.6760659
1571,370,0.6760659
1572,49194,0.6760659
1573,2294,0.6760659
1574,38379,0.6760659
1575,38481,0.6760659
1576,38853,0.6760659
1577,43021,0.6760659
1578,23467,0.6760659
1579,22632,0.6760659
1580,42758,0.6760659
1581,42778,0.6760659
1582,42799,0.6760659
1583,42801,0.6760659
1584,49601,0.6760659
1585,600,0.6760659
1586,657,0.6760659
1587,49990,0.6760659
1588,49997,0.6760659
1589,49998,0.6760659
1590,41979,0.6760659
1591,42023,0.6760659
1592,30857,0.6760659
1593,13802,0.6760659
1594,13915,0.6760659
1595,13919,0.6760659
1596,44798,0.6760659
1597,44816,0.6760659
1598,13288,0.6760659
1599,45458,0.6760659
1600,45463,0.6760659
1601,13104,0.6760659
1602,13107,0.6760659
1603,29806,0.6760659
1604,31973,0.6760659
1605,30972,0.6760659
1606,30974,0.6760659
1607,31360,0.6760659
1608,12207,0.6760659
1609,12208,0.6760659
1610,44589,0.6760659
1611,14615,0.6760659
1612,14652,0.6760659
1613,14665,0.6760659
1614,29138,0.6760659
1615,29270,0.6760659
1616,44546,0.6760659
1617,15877,0.6760659
1618,15880,0.6760659
1619,46224,0.6760659
1620,46284,0.6760659
1621,46304,0.6760659
1622,46121,0.6760659
1623,46123,0.6760659
1624,46202,0.6760659
1625,45971,0.6760659
1626,41623,0.6760659
1627,41640,0.6760659
1628,41567,0.6760659
1629,33341,0.6760659
1630,45860,0.6760659
1631,11811,0.6760659
1632,45601,0.6760659
1633,46623,0.6760659
1634,46575,0.6760659
1635,46580,0.6760659
1636,46488,0.6760659
1637,46495,0.6760659
1638,41451,0.6760659
1639,41411,0.6760659
1640,46321,0.6760659
1641,10512,0.6760659
1642,44291,0.6760659
1643,44292,0.6760659
1644,44202,0.6760659
1645,44204,0.6760659
1646,44229,0.6760659
1647,44231,0.6760659
1648,17631,0.6760659
1649,16595,0.6760659
1650,16778,0.6760659
1651,42185,0.6760659
1652,42224,0.6760659
1653,28245,0.6760659
1654,28248,0.6760659
1655,26904,0.6760659
1656,27709,0.6760659
1657,46870,0.6760659
1658,35364,0.6760659
1659,41032,0.6760659
1660,34886,0.6760659
1661,34920,0.6760659
1662,33913,0.6760659
1663,47072,0.6760659
1664,46915,0.6760659
1665,46988,0.6760659
1666,36696,0.6760659
1667,40745,0.6760659
1668,40758,0.6760659
1669,36333,0.6760659
1670,36337,0.6760659
1671,36628,0.6760659
1672,36332,0.6760659
1673,9623,0.6760659
1674,9626,0.6760659
1675,43976,0.6760659
1676,18798,0.6760659
1677,18801,0.6760659
1678,19321,0.6760659
1679,18598,0.6760659
1680,18644,0.6760659
1681,42270,0.6760659
1682,42287,0.6760659
1683,43726,0.6760659
1684,43754,0.6760659
1685,47422,0.6760659
1686,7575,0.6760659
1687,9112,0.6760659
1688,9149,0.6760659
1689,40659,0.6760659
1690,40674,0.6760659
1691,36903,0.6760659
1692,37074,0.6760659
1693,36784,0.6760659
1694,47154,0.6760659
1695,8960,0.6760659
1696,8172,0.6760659
1697,8220,0.6760659
1698,7580,0.6760659
1699,7614,0.6760659
1700,7617,0.6760659
1701,37307,0.6760659
1702,40032,0.6760659
1703,40033,0.6760659
1704,6662,0.6760659
1705,48207,0.6760659
1706,48210,0.6760659
1707,48309,0.6760659
1708,48101,0.6760659
1709,48198,0.6760659
1710,48002,0.6760659
1711,39908,0.6760659
1712,39673,0.6760659
1713,39676,0.6760659
1714,39713,0.6760659
1715,20652,0.6760659
1716,20230,0.6760659
1717,20648,0.6760659
1718,19598,0.6760659
1719,19885,0.6760659
1720,25034,0.6760659
1721,25417,0.6760659
1722,3697,0.6760659
1723,3700,0.6760659
1724,39615,0.6760659
1725,39617,0.6760659
1726,38042,0.6760659
1727,38312,0.6760659
1728,4885,0.6760659
1729,48481,0.6760659
1730,48487,0.6760659
1731,7540,0.6760659
1732,48371,0.6760659
1733,1009,0.6760659
1734,1433,0.6760659
1735,48837,0.6760659
1736,48735,0.6760659
1737,48737,0.6760659
1738,48763,0.6760659
1739,39444,0.6760659
1740,37802,0.6760659
1741,38697,0.6760659
1742,38701,0.6760659
1743,38493,0.6760659
1744,21233,0.6760659
1745,21236,0.6760659
1746,21613,0.6760659
1747,24416,0.6760659
1748,24612,0.6760659
1749,23848,0.6760659
1750,23981,0.6760659
1751,42590,0.6760659
1752,42603,0.6760659
1753,23804,0.6760659
1754,23845,0.6760659
1755,43131,0.6760659
1756,20989,0.6760659
1757,43020,0.6760659
1758,50017,0.6760659
1759,222,0.6760659
1760,50056,0.6760659
1761,49891,0.6760659
1762,50116,0.6760659
1763,50121,0.6760659
1764,49766,0.6760659
1765,49824,0.6760659
1766,49652,0.6695657
1767,1396,0.6695657
1768,49987,0.6695657
1769,45760,0.6695657
1770,218,0.6695657
1771,42845,0.6695657
1772,42796,0.6695657
1773,39514,0.6695657
1774,23782,0.6695657
1775,42989,0.6695657
1776,42992,0.6695657
1777,22763,0.6695657
1778,49045,0.6695657
1779,23402,0.6695657
1780,23696,0.6695657
1781,41168,0.6695657
1782,39142,0.6695657
1783,38992,0.6695657
1784,24414,0.6695657
1785,24434,0.6695657
1786,43129,0.6695657
1787,43135,0.6695657
1788,21061,0.6695657
1789,42667,0.6695657
1790,42747,0.6695657
1791,21643,0.6695657
1792,21770,0.6695657
1793,38703,0.6695657
1794,48641,0.6695657
1795,24642,0.6695657
1796,49984,0.6695657
1797,39323,0.6695657
1798,38543,0.6695657
1799,41237,0.6695657
1800,41250,0.6695657
1801,46276,0.6695657
1802,46278,0.6695657
1803,10463,0.6695657
1804,12394,0.6695657
1805,45186,0.6695657
1806,45199,0.6695657
1807,29829,0.6695657
1808,12402,0.6695657
1809,41647,0.6695657
1810,41664,0.6695657
1811,41705,0.6695657
1812,41708,0.6695657
1813,32898,0.6695657
1814,46466,0.6695657
1815,29818,0.6695657
1816,22448,0.6695657
1817,43285,0.6695657
1818,5614,0.6695657
1819,43288,0.6695657
1820,43296,0.6695657
1821,43536,0.6695657
1822,22421,0.6695657
1823,42498,0.6695657
1824,24981,0.6695657
1825,25119,0.6695657
1826,25281,0.6695657
1827,42477,0.6695657
1828,43287,0.6695657
1829,42584,0.6695657
1830,43058,0.6695657
1831,43061,0.6695657
1832,43064,0.6695657
1833,41034,0.6695657
1834,41040,0.6695657
1835,34543,0.6695657
1836,46468,0.6695657
1837,32895,0.6695657
1838,30754,0.6695657
1839,35167,0.6695657
1840,41018,0.6695657
1841,41029,0.6695657
1842,41980,0.6695657
1843,42008,0.6695657
1844,41916,0.6695657
1845,41947,0.6695657
1846,45058,0.6695657
1847,41138,0.6695657
1848,45125,0.6695657
1849,45127,0.6695657
1850,43775,0.6695657
1851,42572,0.6695657
1852,19977,0.6695657
1853,20492,0.6695657
1854,42254,0.6695657
1855,42294,0.6695657
1856,20547,0.6695657
1857,4710,0.6695657
1858,37869,0.6695657
1859,42309,0.6695657
1860,42311,0.6695657
1861,42352,0.6695657
1862,42353,0.6695657
1863,5618,0.6695657
1864,39580,0.6695657
1865,38250,0.6695657
1866,46813,0.6695657
1867,9553,0.6695657
1868,41075,0.6695657
1869,13292,0.6695657
1870,15010,0.6695657
1871,44586,0.6695657
1872,44949,0.6695657
1873,44989,0.6695657
1874,14243,0.6695657
1875,47080,0.6695657
1876,8591,0.6695657
1877,46927,0.6695657
1878,37538,0.6695657
1879,37551,0.6695657
1880,47721,0.6695657
1881,19341,0.6695657
1882,43959,0.6695657
1883,42428,0.6695657
1884,42438,0.6695657
1885,17856,0.6695657
1886,47728,0.6695657
1887,47731,0.6695657
1888,27226,0.6695657
1889,43961,0.6695657
1890,44019,0.6695657
1891,6877,0.6695657
1892,48197,0.6695657
1893,48205,0.6695657
1894,14354,0.6695657
1895,40715,0.6695657
1896,40722,0.6695657
1897,29446,0.6695657
1898,42051,0.6695657
1899,28443,0.6695657
1900,29007,0.6695657
1901,44571,0.6695657
1902,14280,0.6695657
1903,42087,0.6695657
1904,14990,0.6695657
1905,40066,0.6695657
1906,37676,0.6695657
1907,47387,0.6695657
1908,27998,0.6695657
1909,28220,0.6695657
1910,42199,0.6695657
1911,42219,0.6695657
1912,16686,0.6695657
1913,15608,0.6695657
1914,15895,0.6695657
1915,17688,0.6695657
1916,44175,0.6695657
1917,44178,0.6695657
1918,8060,0.6695657
1919,44460,0.6695657
1920,44347,0.6695657
1921,15302,0.6695657
1922,39819,0.6695657
1923,40228,0.6695657
1924,32802,0.6695657
1925,11924,0.6695657
1926,12071,0.6695657
1927,12113,0.6695657
1928,12812,0.6695657
1929,41522,0.6695657
1930,41603,0.6695657
1931,41633,0.6695657
1932,45981,0.6695657
1933,32348,0.6695657
1934,11371,0.6695657
1935,11374,0.6695657
1936,12407,0.6695657
1937,12526,0.6695657
1938,39539,0.6695657
1939,46173,0.6695657
1940,45643,0.6695657
1941,50025,0.6695657
1942,38952,0.6695657
1943,38956,0.6695657
1944,984,0.6695657
1945,49458,0.6695657
1946,49511,0.6695657
1947,554,0.6695657
1948,593,0.6695657
1949,694,0.6695657
1950,1933,0.6695657
1951,2804,0.6695657
1952,49153,0.6695657
1953,1684,0.6695657
1954,50048,0.6695657
1955,38867,0.6695657
1956,50028,0.6695657
1957,49185,0.6695657
1958,49209,0.6695657
1959,49292,0.6695657
1960,38885,0.66689324
1961,49175,0.66689324
1962,2526,0.66689324
1963,39194,0.66689324
1964,1683,0.66689324
1965,933,0.66689324
1966,946,0.66689324
1967,49440,0.66689324
1968,764,0.66689324
1969,38933,0.66689324
1970,38949,0.66689324
1971,38954,0.66689324
1972,49874,0.66689324
1973,39517,0.66689324
1974,48759,0.66689324
1975,46168,0.66689324
1976,46186,0.66689324
1977,11369,0.66689324
1978,13277,0.66689324
1979,45553,0.66689324
1980,12418,0.66689324
1981,12752,0.66689324
1982,41571,0.66689324
1983,32336,0.66689324
1984,32404,0.66689324
1985,45861,0.66689324
1986,45753,0.66689324
1987,50098,0.66689324
1988,39774,0.66689324
1989,39821,0.66689324
1990,39913,0.66689324
1991,8476,0.66689324
1992,47646,0.66689324
1993,40150,0.66689324
1994,40263,0.66689324
1995,7625,0.66689324
1996,44456,0.66689324
1997,44477,0.66689324
1998,15564,0.66689324
1999,16708,0.66689324
2000,17366,0.66689324
2001,37132,0.66689324
2002,37262,0.66689324
2003,40031,0.66689324
2004,40147,0.66689324
2005,47440,0.66689324
2006,37624,0.66689324
2007,47355,0.66689324
2008,47156,0.66689324
2009,47221,0.66689324
2010,47224,0.66689324
2011,42092,0.66689324
2012,42140,0.66689324
2013,42143,0.66689324
2014,14648,0.66689324
2015,42055,0.66689324
2016,44575,0.66689324
2017,28339,0.66689324
2018,37115,0.66689324
2019,40590,0.66689324
2020,40460,0.66689324
2021,36769,0.66689324
2022,48375,0.66689324
2023,6523,0.66689324
2024,7180,0.66689324
2025,7320,0.66689324
2026,37591,0.66689324
2027,47769,0.66689324
2028,44123,0.66689324
2029,42146,0.66689324
2030,43889,0.66689324
2031,24669,0.66689324
2032,24712,0.66689324
2033,17881,0.66689324
2034,37536,0.66689324
2035,37564,0.66689324
2036,39730,0.66689324
2037,39735,0.66689324
2038,36870,0.66689324
2039,8589,0.66689324
2040,8741,0.66689324
2041,40897,0.66689324
2042,10397,0.66689324
2043,47017,0.66689324
2044,14099,0.66689324
2045,14103,0.66689324
2046,14121,0.66689324
2047,44834,0.66689324
2048,13295,0.66689324
2049,13777,0.66689324
2050,40739,0.66689324
2051,40784,0.66689324
2052,40830,0.66689324
2053,40832,0.66689324
2054,35735,0.66689324
2055,36552,0.66689324
2056,46809,0.66689324
2057,41090,0.66689324
2058,2970,0.66689324
2059,37974,0.66689324
2060,38362,0.66689324
2061,38363,0.66689324
2062,39542,0.66689324
2063,17827,0.66689324
2064,42250,0.66689324
2065,42292,0.66689324
2066,42296,0.66689324
2067,42300,0.66689324
2068,42303,0.66689324
2069,43725,0.66689324
2070,42551,0.66689324
2071,19738,0.66689324
2072,7322,0.66689324
2073,48372,0.66689324
2074,46735,0.66689324
2075,42033,0.66689324
2076,42041,0.66689324
2077,41952,0.66689324
2078,41961,0.66689324
2079,41798,0.66689324
2080,41875,0.66689324
2081,30482,0.66689324
2082,30483,0.66689324
2083,30748,0.66689324
2084,35136,0.66689324
2085,40969,0.66689324
2086,46619,0.66689324
2087,34616,0.66689324
2088,46601,0.66689324
2089,42579,0.66689324
2090,43015,0.66689324
2091,43056,0.66689324
2092,43077,0.66689324
2093,42521,0.66689324
2094,42549,0.66689324
2095,43290,0.66689324
2096,43292,0.66689324
2097,43426,0.66689324
2098,21830,0.66689324
2099,43281,0.66689324
2100,39602,0.66689324
2101,39635,0.66689324
2102,5608,0.66689324
2103,5612,0.66689324
2104,33269,0.66689324
2105,10528,0.66689324
2106,10532,0.66689324
2107,10534,0.66689324
2108,41742,0.66689324
2109,45234,0.66689324
2110,12269,0.66689324
2111,31809,0.66689324
2112,45231,0.66689324
2113,41448,0.66689324
2114,32856,0.66689324
2115,41173,0.66689324
2116,41205,0.66689324
2117,46280,0.66689324
2118,46282,0.66689324
2119,49876,0.66689324
2120,39050,0.66689324
2121,39414,0.66689324
2122,39417,0.66689324
2123,39423,0.66689324
2124,3291,0.66689324
2125,3381,0.66689324
2126,3629,0.66689324
2127,4142,0.66689324
2128,48606,0.66689324
2129,24649,0.66689324
2130,42633,0.66689324
2131,42614,0.66689324
2132,24146,0.66689324
2133,24341,0.66689324
2134,43275,0.66689324
2135,43276,0.66689324
2136,10500,0.66689324
2137,46150,0.66689324
2138,1441,0.66689324
2139,1680,0.66689324
2140,39037,0.66689324
2141,1384,0.66689324
2142,38900,0.66689324
2143,49002,0.66689324
2144,49035,0.66689324
2145,23225,0.66689324
2146,42983,0.66689324
2147,22859,0.66689324
2148,23010,0.66689324
2149,42816,0.66689324
2150,42843,0.66689324
2151,42850,0.66689324
2152,42768,0.66689324
2153,42804,0.66689324
2154,39427,0.66689324
2155,50122,0.66689324
2156,399,0.66689324
2157,51,0.66689324
2158,12,0.6547421
2159,49842,0.6547421
2160,15,0.6547421
2161,42802,0.6547421
2162,42857,0.6547421
2163,38722,0.6547421
2164,39399,0.6547421
2165,39405,0.6547421
2166,39411,0.6547421
2167,42741,0.6547421
2168,3298,0.6547421
2169,48656,0.6547421
2170,48662,0.6547421
2171,43083,0.6547421
2172,43107,0.6547421
2173,24276,0.6547421
2174,11386,0.6547421
2175,11396,0.6547421
2176,11401,0.6547421
2177,11863,0.6547421
2178,45516,0.6547421
2179,45546,0.6547421
2180,45668,0.6547421
2181,45714,0.6547421
2182,41545,0.6547421
2183,45961,0.6547421
2184,12963,0.6547421
2185,13261,0.6547421
2186,13283,0.6547421
2187,13285,0.6547421
2188,45806,0.6547421
2189,33336,0.6547421
2190,33465,0.6547421
2191,32218,0.6547421
2192,43383,0.6547421
2193,25682,0.6547421
2194,25917,0.6547421
2195,25989,0.6547421
2196,42506,0.6547421
2197,39569,0.6547421
2198,39571,0.6547421
2199,39586,0.6547421
2200,22308,0.6547421
2201,5239,0.6547421
2202,5418,0.6547421
2203,39553,0.6547421
2204,39563,0.6547421
2205,39568,0.6547421
2206,42405,0.6547421
2207,42409,0.6547421
2208,5225,0.6547421
2209,32076,0.6547421
2210,41714,0.6547421
2211,41734,0.6547421
2212,41736,0.6547421
2213,29776,0.6547421
2214,45185,0.6547421
2215,45207,0.6547421
2216,41276,0.6547421
2217,41351,0.6547421
2218,41368,0.6547421
2219,41462,0.6547421
2220,41470,0.6547421
2221,45128,0.6547421
2222,46068,0.6547421
2223,46274,0.6547421
2224,41245,0.6547421
2225,20844,0.6547421
2226,43707,0.6547421
2227,43752,0.6547421
2228,7343,0.6547421
2229,48383,0.6547421
2230,48504,0.6547421
2231,48565,0.6547421
2232,48120,0.6547421
2233,48194,0.6547421
2234,48321,0.6547421
2235,6392,0.6547421
2236,26733,0.6547421
2237,26746,0.6547421
2238,27310,0.6547421
2239,45101,0.6547421
2240,45123,0.6547421
2241,46720,0.6547421
2242,46777,0.6547421
2243,41954,0.6547421
2244,41971,0.6547421
2245,41973,0.6547421
2246,46621,0.6547421
2247,46652,0.6547421
2248,35156,0.6547421
2249,30699,0.6547421
2250,33200,0.6547421
2251,46492,0.6547421
2252,46534,0.6547421
2253,46542,0.6547421
2254,46576,0.6547421
2255,46578,0.6547421
2256,44021,0.6547421
2257,44165,0.6547421
2258,26731,0.6547421
2259,37541,0.6547421
2260,18063,0.6547421
2261,18067,0.6547421
2262,18571,0.6547421
2263,8120,0.6547421
2264,47597,0.6547421
2265,47672,0.6547421
2266,47718,0.6547421
2267,44458,0.6547421
2268,44517,0.6547421
2269,13968,0.6547421
2270,13970,0.6547421
2271,14051,0.6547421
2272,44924,0.6547421
2273,44944,0.6547421
2274,44588,0.6547421
2275,44593,0.6547421
2276,44600,0.6547421
2277,44603,0.6547421
2278,36166,0.6547421
2279,40787,0.6547421
2280,40799,0.6547421
2281,9550,0.6547421
2282,9565,0.6547421
2283,9922,0.6547421
2284,17532,0.6547421
2285,44180,0.6547421
2286,44362,0.6547421
2287,44365,0.6547421
2288,15450,0.6547421
2289,47533,0.6547421
2290,37785,0.6547421
2291,37137,0.6547421
2292,47298,0.6547421
2293,47327,0.6547421
2294,42063,0.6547421
2295,14952,0.6547421
2296,14967,0.6547421
2297,40726,0.6547421
2298,40728,0.6547421
2299,40732,0.6547421
2300,47227,0.6547421
2301,28870,0.6547421
2302,29254,0.6547421
2303,29435,0.6547421
2304,29771,0.6547421
2305,42059,0.6547421
2306,40621,0.6547421
2307,28337,0.6547421
2308,28768,0.6547421
2309,47034,0.6547421
2310,47091,0.6547421
2311,8791,0.6547421
2312,40333,0.6547421
2313,40425,0.6547421
2314,44958,0.6547421
2315,44992,0.6547421
2316,45048,0.6547421
2317,47014,0.6547421
2318,47022,0.6547421
2319,39104,0.6547421
2320,45,0.6547421
2321,318,0.6547421
2322,49825,0.6547421
2323,266,0.6547421
2324,508,0.6547421
2325,49144,0.6547421
2326,38990,0.6547421
2327,38870,0.6547421
2328,48810,0.6547421
2329,48847,0.6547421
2330,48911,0.6547421
2331,48946,0.6547421
2332,49043,0.6547421
2333,49051,0.6547421
2334,42942,0.6547421
2335,42949,0.6547421
2336,23336,0.6547421
2337,48784,0.6547421
2338,49661,0.6547421
2339,49716,0.6547421
2340,12103,0.6547421
2341,12107,0.6547421
2342,45803,0.6547421
2343,45805,0.6547421
2344,2367,0.6547421
2345,49388,0.6547421
2346,49603,0.6547421
2347,49608,0.6547421
2348,39162,0.6547421
2349,39185,0.6547421
2350,39188,0.6547421
2351,1875,0.6547421
2352,2230,0.6547421
2353,38925,0.6547421
2354,515,0.6547421
2355,50013,0.64844173
2356,38928,0.64844173
2357,49428,0.64844173
2358,618,0.64844173
2359,744,0.64844173
2360,771,0.64844173
2361,49563,0.64844173
2362,39191,0.64844173
2363,38459,0.64844173
2364,2458,0.64844173
2365,49416,0.64844173
2366,49419,0.64844173
2367,49422,0.64844173
2368,45716,0.64844173
2369,45768,0.64844173
2370,42874,0.64844173
2371,23006,0.64844173
2372,23205,0.64844173
2373,42990,0.64844173
2374,49019,0.64844173
2375,49049,0.64844173
2376,49065,0.64844173
2377,1406,0.64844173
2378,1428,0.64844173
2379,39043,0.64844173
2380,39053,0.64844173
2381,50104,0.64844173
2382,49904,0.64844173
2383,10329,0.64844173
2384,46930,0.64844173
2385,47001,0.64844173
2386,40383,0.64844173
2387,40503,0.64844173
2388,36752,0.64844173
2389,40535,0.64844173
2390,40596,0.64844173
2391,40724,0.64844173
2392,44559,0.64844173
2393,28403,0.64844173
2394,29245,0.64844173
2395,29269,0.64844173
2396,29679,0.64844173
2397,42079,0.64844173
2398,47234,0.64844173
2399,47265,0.64844173
2400,47277,0.64844173
2401,47280,0.64844173
2402,47418,0.64844173
2403,47451,0.64844173
2404,47453,0.64844173
2405,37692,0.64844173
2406,37695,0.64844173
2407,37697,0.64844173
2408,42188,0.64844173
2409,44171,0.64844173
2410,16703,0.64844173
2411,17686,0.64844173
2412,46882,0.64844173
2413,46885,0.64844173
2414,9547,0.64844173
2415,35938,0.64844173
2416,36091,0.64844173
2417,36093,0.64844173
2418,36698,0.64844173
2419,40742,0.64844173
2420,40759,0.64844173
2421,15164,0.64844173
2422,44605,0.64844173
2423,44701,0.64844173
2424,44737,0.64844173
2425,13507,0.64844173
2426,13522,0.64844173
2427,44868,0.64844173
2428,44897,0.64844173
2429,16205,0.64844173
2430,44552,0.64844173
2431,44556,0.64844173
2432,7842,0.64844173
2433,8058,0.64844173
2434,8109,0.64844173
